date	id	age	gender	newsws	days_news	subcat	title	image	author	datetime	text	sentiment	author_bio	passed	finished
[28/Apr/2020:11:43:39]	hvm8itcdlef2304oaohb6dfr5n	>55	Female	5	1	4	4	4	2	4	5	3	1	TRUE	TRUE
[28/Apr/2020:11:41:21]	5701db3fkekqvl76dm02419sro	45-54	Male	2	2	4	4	1	1	1	3	3	1	TRUE	TRUE
[28/Apr/2020:11:43:57]	4tcqllaua1pft1bt0mq0j0rp0v	25-34	Female	2	0	4	2	2	1	1	4	3	1	TRUE	TRUE
[28/Apr/2020:11:39:32]	sm841dtu5rbcmmg7tl5qu9m1nt	25-34	Male	1	7	4	5	2	3	2	5	4	2	FALSE	TRUE
[28/Apr/2020:11:41:38]	mtmm9orhc9gs4qjcje2qfpp4ft	>55	Male	1	7	1	3	1	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:11:47:33]	44is186eo82heduaihu5cfe4d5	25-34	Male	1	0	4	4	3	4	3	4	3	4	FALSE	TRUE
[28/Apr/2020:11:47:06]	3a7ldvk1ls8njf89q5df9kkbrm	25-34	Male	1	7	5	5	5	5	5	5	5	5	FALSE	TRUE
[28/Apr/2020:11:39:24]	vujj8si8i0uoflufohhh0aiumu	25-34	Male	2	2	3	4	2	4	3	4	3	4	FALSE	TRUE
[28/Apr/2020:11:37:49]	15hbihp8c28h6lhdqrqf26q30d	25-34	Male	1	2	3	4	3	4	3	4	3	4	FALSE	TRUE
[28/Apr/2020:11:51:37]	9o85fdah6bm83r30b7407gc6np	18-24	Male	1	1	3	4	4	2	2	4	4	2	FALSE	TRUE
[28/Apr/2020:11:42:43]	n46pfoaskgin5m0qpnbfkbncuh	35-44	Male	1	7	5	5	4	4	5	5	4	5	FALSE	TRUE
[28/Apr/2020:11:39:30]	057i53bgie79761ti3mfivcbb3	45-54	Female	5	0	4	4	1	2	1	4	4	1	FALSE	TRUE
[28/Apr/2020:11:41:02]	jmoj5o5ani181k9k2al96qh4rl	25-34	Male	2	4	4	5	3	1	5	4	4	1	TRUE	TRUE
[28/Apr/2020:11:42:15]	han08cei27o53p9b3398ljjm0s	25-34	Male	1	7	4	4	4	1	2	5	5	2	TRUE	TRUE
[28/Apr/2020:11:48:45]	rfj14fr2gksvh5l4t5d8o6f2jd	>55	Male	1	2	2	3	3	2	4	2	2	3	FALSE	TRUE
[28/Apr/2020:11:48:39]	ge3nm3l42sfru6rfuaul09avk1	35-44	Male	4	6	2	5	5	1	1	2	1	1	TRUE	TRUE
[28/Apr/2020:11:51:59]	c1fkfetlvmqffcdtb19v1ilehc	35-44	Male	2	2	3	5	3	1	3	5	5	1	TRUE	TRUE
[28/Apr/2020:11:48:06]	ini9v2ikamtncuo6eahnhjqa8d	25-34	Male	2	2	2	4	1	1	1	4	1	1	TRUE	TRUE
[28/Apr/2020:11:54:53]	s8gq4dmfv9moakab56a46qk6jv	35-44	Female	2	2	4	4	3	2	4	5	3	2	TRUE	TRUE
[28/Apr/2020:11:54:10]	m8m0s1ul4pir4q9qhuclv2qn7s	25-34	Male	2	3	3	2	3	4	4	3	4	3	FALSE	TRUE
[28/Apr/2020:11:54:56]	l1fhbi96mdvehbbb0nq7grekqj	45-54	Male	2	2	2	5	3	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:12:00:00]	svv4ihtubo349007p6k08j9qg6	25-34	Male	2	5	4	3	4	3	3	4	4	3	TRUE	TRUE
[28/Apr/2020:11:58:13]	60is8str5kqmghe1qce85t30ja	35-44	Female	1	7	2	5	2	1	1	4	3	1	TRUE	TRUE
[28/Apr/2020:11:59:42]	iaf4q6sq3aqrc2oukt6af94e1e	35-44	Male	1	7	4	4	3	2	2	5	4	1	TRUE	TRUE
[28/Apr/2020:12:15:02]	9rnngtb4dcbt51e9jgdlilck3b	>55	Male	1	1	4	5	4	4	5	4	4	5	FALSE	TRUE
[28/Apr/2020:12:20:06]	ufj0g1vhvu9u0u1c080um6b7hr	45-54	Female	1	7	4	3	4	5	4	5	4	2	FALSE	TRUE
[28/Apr/2020:12:07:41]	0ot2hna7l3hk4d6o6lnitlvjrh	35-44	Female	2	1	5	5	5	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:11:53:59]	esk59fna0gok0hi8v2utsoj7a4	45-54	Female	5	0	2	5	4	1	4	4	5	1	TRUE	TRUE
[28/Apr/2020:11:58:34]	jmg7udi67qlfdp1v8mq484acin	35-44	Male	1	7	4	5	5	2	3	4	3	1	TRUE	TRUE
[28/Apr/2020:12:03:51]	u1u9l6s7ip0r18pr4qsdl09d7c	45-54	Male	3	4	3	4	4	4	4	5	5	5	FALSE	TRUE
[28/Apr/2020:11:58:46]	h6sphthhbbtq0pqef5hj0kn6gs	25-34	Female	2	3	4	3	4	3	3	3	4	3	FALSE	TRUE
[28/Apr/2020:12:10:38]	fplgo96no50t3j95prmbmt2tfu	45-54	Male	1	5	3	5	5	2	3	5	3	1	FALSE	TRUE
[28/Apr/2020:12:19:50]	7n4lc42eeipto6es5o20r3l1qo	45-54	Male	3	1	2	5	4	3	2	5	5	2	TRUE	TRUE
[28/Apr/2020:12:05:35]	8opm5f79sfah55ubjj5aqn1f2g	25-34	Male	2	2	2	5	2	1	2	4	5	2	TRUE	TRUE
[28/Apr/2020:12:10:27]	oio0bj0rcblb7q0ssdpufqui96	45-54	Male	5	0	4	5	2	3	1	4	3	1	FALSE	TRUE
[28/Apr/2020:12:06:16]	efk48c5ei3jj3lkvolbjbpjslf	25-34	Male	5	0	2	3	4	1	5	5	1	1	FALSE	TRUE
[28/Apr/2020:12:08:11]	pkprl9j3hcv7cf6umlhg01r8er	25-34	Female	1	7	3	4	2	2	2	3	2	2	FALSE	TRUE
[28/Apr/2020:12:08:33]	2dnjbqa9q5ecb95f52giec5u3o	25-34	Male	1	7	3	5	1	1	2	5	5	1	FALSE	TRUE
[29/Apr/2020:01:53:53]	jci263v44dt28jlsllenmttb7o	25-34	Female	5	0	2	5	1	1	1	4	4	4	TRUE	TRUE
[28/Apr/2020:12:59:00]	39q8pupnddc9rv34r5k9022la2	35-44	Female	3	1	5	5	5	2	5	5	3	2	TRUE	TRUE
[28/Apr/2020:12:54:51]	8s39jgsdepkecmpkosdd34238c	25-34	Male	2	4	3	5	4	1	1	5	2	1	FALSE	TRUE
[28/Apr/2020:12:58:07]	f07rkuha4k2a6svvs4l8rcn1f4	45-54	Male	1	6	4	5	5	3	4	5	5	2	FALSE	TRUE
[28/Apr/2020:13:07:34]	bkth9sldqcqhu6q53q33o4b8be	25-34	Male	2	7	4	5	3	1	2	4	4	1	FALSE	TRUE
[28/Apr/2020:13:01:49]	3qg98197ps6bt6n68drqp4v1pj	25-34	Male	2	5	5	5	2	2	3	5	5	1	TRUE	TRUE
[28/Apr/2020:12:58:11]	usjg28taumh4ru55ucqqoe7f65	25-34	Male	2	6	3	4	4	3	2	4	4	4	FALSE	TRUE
[28/Apr/2020:13:16:09]	0bgkpfv63o22shucj8ll2lr14q	25-34	Male	1	2	3	4	5	4	3	4	4	5	FALSE	TRUE
[28/Apr/2020:13:01:22]	ep3u1kad1g9on3rtaq6s4mn5kh	25-34	Male	2	0	3	5	1	1	1	4	3	1	FALSE	TRUE
[28/Apr/2020:12:59:04]	rd96pelbc6sg63oap2j5aga32u	25-34	Female	3	0	4	4	3	2	1	3	3	1	TRUE	TRUE
[28/Apr/2020:13:02:26]	92gppqmoprd0dctts7d0s0dc7j	>55	Male	5	1	5	5	5	2	5	5	5	2	FALSE	TRUE
[28/Apr/2020:13:05:34]	04jfn5kvhuajoq1te91tme8171	45-54	Male	1	7	4	5	3	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:13:08:21]	7d4ldvkp242os7pmbm9b1obeat	25-34	Male	1	7	5	5	4	5	5	5	4	5	FALSE	TRUE
[28/Apr/2020:13:07:59]	f98pucmbli49bp4724k5n9e1fo	25-34	Female	1	2	3	4	3	1	1	4	2	1	TRUE	TRUE
[28/Apr/2020:13:11:31]	e8qq82r51oa9cnt8l0tsvsdthd	35-44	Female	1	5	3	4	2	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:13:15:03]	l9hh65k01e5bfhe4s66ivcsoq3	45-54	Female	1	7	1	3	2	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:13:10:46]	kpbuan723d2igqoihdr3p6p9pn	45-54	Male	1	4	3	3	4	4	4	3	3	4	FALSE	TRUE
[28/Apr/2020:13:10:48]	ullc6v213buh7h6mpkjucdklr4	25-34	Female	5	0	3	5	5	2	1	4	5	1	FALSE	TRUE
[28/Apr/2020:13:10:42]	n50i8q7sainv8j06mc1i33g2vl	25-34	Male	5	0	2	4	2	2	2	4	2	2	FALSE	TRUE
[28/Apr/2020:13:15:14]	t46gcfrm9sideno6ulvlm5li9b	45-54	Male	1	7	5	5	3	1	3	5	1	1	TRUE	TRUE
[28/Apr/2020:13:35:59]	94urebt98l1vamuartk389quvj	25-34	Male	2	2	3	4	4	3	5	4	4	4	TRUE	TRUE
[28/Apr/2020:13:15:09]	6iet2d5rpjbv7bmo5cdd2ilk8h	45-54	Male	1	3	2	3	4	5	3	4	2	5	FALSE	TRUE
[28/Apr/2020:13:26:58]	g2mp6sq87j11i5cvnhrvai9tsu	>55	Male	3	3	3	5	5	2	2	3	3	3	FALSE	TRUE
[28/Apr/2020:13:17:29]	quev6prgg8bmlbl7cf74abq1hh	25-34	Male	5	0	5	4	4	4	1	4	3	1	TRUE	TRUE
[28/Apr/2020:14:04:48]	bdi9dg0oka23tac3joc3e1vedb	>55	Male	5	5	5	5	2	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:00:45]	633i94hlspsdasbuu6uq94je1b	25-34	Male	1	5	4	5	4	5	4	4	5	4	FALSE	TRUE
[28/Apr/2020:14:02:08]	u63g5h2ogqo9c9943p510pkmqd	>55	Female	5	0	3	3	2	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:17:51]	0bts0g38fbjaepmdf8lav5a7v9	25-34	Female	2	2	5	5	3	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:06:15]	c0uajjpfqcq3ti2hl6eoc1pu7t	45-54	Male	1	7	5	5	5	5	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:09:25]	2aqgpp8cpv7qnlnv161jsl9vat	35-44	Female	2	5	3	4	2	1	4	4	2	3	FALSE	TRUE
[28/Apr/2020:14:22:11]	23a7goca1g938o6i4ee6oa5slm	25-34	Male	5	0	5	5	5	5	5	5	5	5	FALSE	TRUE
[28/Apr/2020:14:07:11]	bk45fgteg74ujv0v8m9q3s3acg	35-44	Male	1	2	3	5	4	5	3	5	4	3	FALSE	TRUE
[28/Apr/2020:14:16:11]	di3q97hefht328p858psak2sno	>55	Female	5	0	3	5	5	2	2	3	3	1	TRUE	TRUE
[28/Apr/2020:14:10:31]	hh23sfkuk8sopt4jpnkef7dghg	45-54	Male	1	7	5	5	3	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:13:33]	i17nfroq9l8curautd4u7p4f9d	25-34	Female	5	1	5	5	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:14:12:20]	ngc5vi6t92erqvhe9i42npcd3f	>55	Female	5	0	5	5	5	5	1	5	5	1	FALSE	TRUE
[28/Apr/2020:14:09:06]	4pvbn8ckav8087bc44eshp7b8k	25-34	Male	5	0	1	4	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:14:08:00]	bcgdifuqudip1i3hrjru5h4h76	25-34	Male	1	5	3	5	3	3	3	5	5	1	FALSE	TRUE
[28/Apr/2020:14:11:55]	p5lcecqi59b6f2jfv4kn4nina1	35-44	Male	3	1	4	4	4	2	2	4	4	2	TRUE	TRUE
[28/Apr/2020:14:24:21]	fo5pilh0s7qe7b4k38ccphl8qg	45-54	Female	1	7	1	3	1	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:14:14:32]	91ibre15bobldqu319u4jjjd47	45-54	Male	2	3	4	5	5	3	4	5	5	2	TRUE	TRUE
[28/Apr/2020:14:28:13]	99lmtfd1sf2nnel54a0t1obn60	18-24	Male	4	1	4	5	3	4	3	4	5	3	TRUE	TRUE
[28/Apr/2020:14:14:26]	ibvb2njjaottl9i2ppd2a35qvu	45-54	Female	1	3	3	4	5	3	4	5	3	4	FALSE	TRUE
[28/Apr/2020:14:21:08]	bpodtjb4sosgtmqqn2aa71use8	25-34	Female	2	2	3	4	4	2	3	3	2	1	TRUE	TRUE
[28/Apr/2020:14:26:42]	bpgar37hairqb0at5ee4ps213b	35-44	Female	5	0	3	3	2	1	3	5	5	2	TRUE	TRUE
[28/Apr/2020:14:34:21]	tdbpd83efdq0bpe9n3hmu2mm5f	>55	Female	5	0	5	5	2	2	2	5	3	1	TRUE	TRUE
[28/Apr/2020:15:11:26]	vg4q9m2n2adflmk7ed300jcoj8	35-44	Female	3	2	2	2	1	1	2	4	5	1	TRUE	TRUE
[28/Apr/2020:15:12:25]	n42pdmbacgse6u2o8stuprr3c4	25-34	Male	2	2	3	5	1	1	1	3	1	1	TRUE	TRUE
[28/Apr/2020:15:11:41]	07uqtlnm01j6fsnpru95beik9t	25-34	Female	5	0	3	5	3	2	3	3	3	2	TRUE	TRUE
[28/Apr/2020:15:17:43]	aaugrrlp4etdk8hv21cqnu3k1d	35-44	Male	5	2	3	3	3	2	3	3	3	1	FALSE	TRUE
[28/Apr/2020:15:17:33]	sc9kika52fm0vdh2b9rssce9hr	35-44	Female	5	0	1	5	2	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:15:18:46]	cti1hp22sqrbbbg47cas9neg7n	25-34	Female	1	0	5	4	5	5	4	5	4	5	FALSE	TRUE
[28/Apr/2020:15:21:45]	ots68eolkda27rtjbg48hssjnk	35-44	Female	5	0	3	3	1	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:15:18:44]	7fc68ul15g6bckn5m435mg2bl8	25-34	Male	5	0	3	5	1	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:15:22:01]	no31fukafjk6lnr71f66cn6lbq	>55	Female	1	7	1	3	1	1	1	5	1	1	FALSE	TRUE
[28/Apr/2020:15:22:16]	aos62kdd4upq63fngh1p4e5sgi	>55	Male	5	0	5	5	2	1	4	4	1	1	TRUE	TRUE
[28/Apr/2020:15:25:14]	vl2gq4v2oqp7pod0nil8q5tstk	18-24	Male	4	0	4	3	1	1	2	5	3	1	TRUE	TRUE
[28/Apr/2020:15:22:08]	k267a62ch4rimqf2f5sjgb0664	35-44	Male	2	5	3	5	1	1	1	3	1	1	FALSE	TRUE
[28/Apr/2020:15:22:17]	j3ca66ms2bd3dk55q20i94dlpk	25-34	Male	1	5	3	4	4	4	3	3	4	4	FALSE	TRUE
[28/Apr/2020:15:24:03]	g8s3agm44kf5uhid3e5shoivm1	35-44	Female	4	2	5	5	5	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:15:25:17]	30rv4q2uaagm2j55k551bv94kc	25-34	Male	2	1	1	3	1	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:15:35:56]	5kdhknjq64or2cpf9nsim34erc	>55	Male	3	2	1	2	2	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:15:28:31]	cs8hdu1qc7kgp4r1e4sjnk9skr	>55	Male	5	0	3	4	4	1	3	5	5	2	TRUE	TRUE
[28/Apr/2020:15:28:35]	r7ivjbp39573ud6eulep34k8as	45-54	Female	4	1	4	5	5	3	2	3	2	1	FALSE	TRUE
[28/Apr/2020:15:46:46]	mf31lsavb0hcvr2v3kf5djqrt7	>55	Male	1	7	2	4	4	4	2	5	3	1	TRUE	TRUE
[28/Apr/2020:15:33:32]	95925bhgtlpom3cddol9udgdi1	25-34	Female	4	1	3	4	4	4	1	5	3	1	TRUE	TRUE
[28/Apr/2020:15:28:15]	ktku0vbvh0nilhpesufo8gsdcs	25-34	Male	2	2	2	4	3	2	3	4	2	3	FALSE	TRUE
[28/Apr/2020:15:28:58]	m21jop5f5ru6jqtn2n0dveq9ej	>55	Female	2	1	4	4	5	4	4	5	4	3	FALSE	TRUE
[28/Apr/2020:15:28:17]	i0adqch17h004q7059vpbivuq3	45-54	Male	5	0	2	4	2	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:15:26:59]	f6mlsshadsaa6gbg4fihfc5so4	45-54	Female	3	4	4	3	3	4	3	3	3	4	FALSE	TRUE
[28/Apr/2020:15:28:30]	19rnils31d0g2i97e52c7fj7qg	35-44	Male	5	0	2	4	2	1	2	3	4	1	FALSE	TRUE
[28/Apr/2020:15:29:48]	pcn2homhokfb2tn91gn1gn4mfo	45-54	Female	1	5	4	3	5	4	3	3	4	5	FALSE	TRUE
[28/Apr/2020:16:03:44]	i8ss3cl6jebc4akosjr6mkdt4g	25-34	Male	2	3	3	4	3	3	4	5	4	4	FALSE	TRUE
[28/Apr/2020:15:32:19]	m5r51j84p1t41tk2hf1c2bshme	45-54	Female	5	1	3	2	3	2	2	2	2	2	FALSE	TRUE
[28/Apr/2020:15:31:57]	m3aojsf51ntarqmf7se6mnae5o	25-34	Male	3	1	1	5	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:15:47:36]	tr0q4018abr0kf7quh4hp56lsc	35-44	Male	2	3	2	5	1	1	1	3	3	1	FALSE	TRUE
[28/Apr/2020:15:39:42]	ci3cj33581iv1bskca4tu8el5f	>55	Male	1	7	4	4	2	2	4	4	4	1	TRUE	TRUE
[28/Apr/2020:15:41:51]	eti5vh0qn3o5aen0aorf1f941c	25-34	Male	2	4	3	5	1	1	1	3	1	1	FALSE	TRUE
[28/Apr/2020:15:36:52]	vqngpqonus4iuthetiuvqq524v	25-34	Male	3	1	5	5	5	5	5	1	5	1	TRUE	TRUE
[28/Apr/2020:15:36:57]	sj9hro88c5nniiel398poiahdt	35-44	Male	2	1	4	5	2	1	3	5	3	1	TRUE	TRUE
[28/Apr/2020:16:27:47]	3470cem86jtqsf4dl463ep1h3p	35-44	Male	5	1	3	4	2	2	3	5	3	1	TRUE	TRUE
[28/Apr/2020:16:20:43]	sr2lvb46m5ok5oak5ourvt69dh	35-44	Female	2	3	5	5	3	3	2	3	3	1	FALSE	TRUE
[28/Apr/2020:16:29:51]	d1c9lmcn449jcf5kgjskel9ntu	35-44	Male	1	7	5	5	1	2	3	5	3	1	TRUE	TRUE
[28/Apr/2020:16:26:55]	2nun9kvtkpuq9skml59duc382m	25-34	Male	2	0	4	3	5	4	5	4	5	5	FALSE	TRUE
[28/Apr/2020:16:26:44]	27pd1he84ost6dciquif4mvb1a	>55	Female	5	0	2	5	5	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:16:28:32]	5fbv2su3pa7vdhpjiqecuuphgc	45-54	Male	2	3	4	5	5	1	5	5	4	1	TRUE	TRUE
[28/Apr/2020:16:34:45]	5116k5qeiciu02vufr9ich7inm	25-34	Female	1	6	2	2	1	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:16:27:00]	hbrp4236dgv7qiopafk1ap20h8	25-34	Male	1	7	5	5	1	4	5	5	5	1	TRUE	TRUE
[28/Apr/2020:16:28:30]	4vl5nqt8bsjiepib6bamc099ad	25-34	Male	1	4	3	5	2	1	2	4	3	1	TRUE	TRUE
[28/Apr/2020:16:28:33]	9574g909moq1palvlhci10mvu6	>55	Female	2	3	5	5	5	1	4	5	5	1	TRUE	TRUE
[28/Apr/2020:16:31:40]	9nim3p33oukjvpjkeapjqq3fdi	>55	Female	5	0	2	4	2	4	1	4	4	3	TRUE	TRUE
[28/Apr/2020:16:31:57]	njtia59972fa7abftpie8eapvp	35-44	Male	2	2	4	5	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:16:27:51]	alongctl10cf82qe7tngqu7vbm	35-44	Male	1	7	3	5	3	3	3	4	5	2	TRUE	TRUE
[28/Apr/2020:16:30:33]	7la349p1hk1jpi37sjmdjvbcer	18-24	Female	1	7	5	5	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:16:31:10]	leeulh0o05auludl7c1nlka5c4	45-54	Male	3	1	5	5	5	5	5	5	5	5	FALSE	TRUE
