date	id	age	gender	newsws	days_news	subcat	title	image	author	datetime	text	sentiment	author_bio	passed	finished
[28/Apr/2020:16:35:54]	kmniolv2dqgcgc1mu9et43ol7r	35-44	Female	3	2	4	5	5	1	1	1	2	1	FALSE	TRUE
[28/Apr/2020:16:32:57]	kk0bk2i2f6b4pbo3v4veudv9hd	18-24	Male	2	7	3	5	4	2	2	4	2	3	TRUE	TRUE
[28/Apr/2020:16:42:21]	29bbbecd9jk92f5e4rn4kpm718	35-44	Male	5	1	3	5	4	1	2	4	3	1	TRUE	TRUE
[28/Apr/2020:16:38:28]	oeui1e0jithttjnhtetoesd9sa	25-34	Male	1	5	3	5	5	3	3	4	4	4	TRUE	TRUE
[28/Apr/2020:16:39:56]	hhvsvvf57siovcfk9fl5nq68jq	25-34	Female	2	1	1	3	1	1	3	5	2	1	TRUE	TRUE
[28/Apr/2020:16:38:44]	vq5kji1fjlrkddg38umfepff2l	45-54	Female	5	0	2	5	4	1	3	5	4	1	TRUE	TRUE
[28/Apr/2020:16:41:24]	tffk98miubqdecrmn7ht6678mo	45-54	Female	2	3	5	3	1	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:16:38:13]	tbq2gd9dell3v5lfrpb85308am	25-34	Female	5	0	3	5	2	1	1	3	3	1	TRUE	TRUE
[28/Apr/2020:16:41:11]	1032fdtm0lgquf71re8lug0605	35-44	Female	2	4	4	4	4	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:16:40:29]	4bvs9jurp3jbal90dgbar2ijfd	35-44	Male	2	1	4	5	5	2	5	3	2	2	TRUE	TRUE
[28/Apr/2020:16:39:52]	iut1g5v1ru3us1c63ddkhpptpc	25-34	Female	2	2	4	5	4	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:16:43:33]	3rgge3iki6n0skclqqoj6fmmtb	45-54	Female	2	1	2	4	1	1	1	5	5	2	TRUE	TRUE
[28/Apr/2020:16:47:27]	bj361md134t2v4nros7agfe760	>55	Female	3	1	4	4	4	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:16:46:49]	at4tli4hl14ad3eag8t936oqib	>55	Female	2	2	4	5	5	5	2	5	5	1	TRUE	TRUE
[28/Apr/2020:17:36:09]	50kc7a62be4mphes3c8v3id57f	45-54	Male	1	6	4	3	3	4	5	5	3	4	TRUE	TRUE
[28/Apr/2020:17:25:33]	9u39008j0nk6n1iu2pgicp7anc	45-54	Male	1	2	3	4	3	4	4	4	3	3	FALSE	TRUE
[28/Apr/2020:17:36:28]	3al0dbb9suv2nb98d1rfc0hek7	35-44	Male	1	7	4	5	4	3	5	5	4	2	TRUE	TRUE
[28/Apr/2020:17:40:40]	cvv3q0i6ie0un7jjl6cvga1rul	35-44	Female	1	7	5	5	5	5	5	5	5	1	TRUE	TRUE
[28/Apr/2020:17:36:10]	sfa31kr2ak3bnvl581jo765or7	45-54	Male	2	1	2	5	2	2	2	5	5	1	TRUE	TRUE
[28/Apr/2020:17:31:28]	ru6hjgnd0d0jduv95tiesoligp	25-34	Male	5	0	3	3	1	1	1	1	2	1	FALSE	TRUE
[28/Apr/2020:17:34:04]	gcp25n1129rgs5fu0qgvmoihov	25-34	Female	4	3	3	4	3	4	4	4	2	1	TRUE	TRUE
[28/Apr/2020:17:38:16]	et0d1cb0u4hom0l6m2n3dfvm91	>55	Female	1	7	3	4	1	3	4	4	4	1	FALSE	TRUE
[28/Apr/2020:17:38:31]	e378dncrovutoelqpqegqa8ftg	18-24	Female	5	0	2	5	3	1	3	5	5	1	TRUE	TRUE
[28/Apr/2020:17:40:08]	r12lrj2os17m0hua71csocgh3g	35-44	Male	1	7	3	4	4	4	4	4	4	4	FALSE	TRUE
[28/Apr/2020:17:57:11]	m41prt7e27fjceu7u4791sjn1p	35-44	Male	1	7	1	4	1	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:17:51:31]	lesjqaa7079ng9ikgrcte24r95	35-44	Female	2	2	1	5	1	1	2	4	1	1	FALSE	TRUE
[28/Apr/2020:17:41:38]	rd974549jhi15cf4p2gq4iis80	35-44	Female	1	7	5	5	5	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:17:46:37]	7n09p5kvd6v413eeog1psl1phc	>55	Female	1	7	2	5	5	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:17:47:14]	b78hsb5bsn63bmttbheaiecgqf	45-54	Male	1	7	5	5	5	2	2	5	4	1	TRUE	TRUE
[28/Apr/2020:17:42:56]	pkbmjp4h9dufs795nruvfv3lja	25-34	Male	5	0	1	5	2	1	1	2	1	1	FALSE	TRUE
[28/Apr/2020:17:48:21]	qit6mtu2188pousbcanvmd201e	25-34	Male	2	1	4	3	4	4	2	2	3	4	FALSE	TRUE
[28/Apr/2020:17:51:45]	13dmjircoaa11isp8a7ghpk2mb	25-34	Female	5	0	1	5	1	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:19:11:50]	n48phff8qta37mldqmcm4iifcb	35-44	Male	1	7	3	5	2	5	3	5	1	5	FALSE	TRUE
[28/Apr/2020:12:13:55]	aopk56r4hv24bhnv8hsv4ntlvs	25-34	Male	1	6	4	4	3	3	4	4	3	4	FALSE	TRUE
[28/Apr/2020:12:21:20]	fh6r7l8b6ni0bapeujmv56lknb	>55	Female	1	7	2	5	4	3	5	5	3	1	TRUE	TRUE
[28/Apr/2020:12:34:46]	bem3o4ajqr9jsohm8nvkdpkbak	45-54	Male	1	7	4	5	4	4	5	3	5	1	FALSE	TRUE
[28/Apr/2020:12:30:54]	4it29q5q04cstkml0jp1f3tmnj	25-34	Male	1	5	1	2	1	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:12:27:06]	s6qmg1l33acbdm0k9qvbmd9dkn	>55	Male	5	0	5	5	3	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:12:23:55]	dtt28a63qtoad15l2egsi0u3cc	35-44	Female	5	0	4	5	3	1	2	4	3	1	FALSE	TRUE
[28/Apr/2020:12:46:11]	chv97frn4ht2376sebsq0i95q8	45-54	Male	1	5	5	5	5	3	4	5	4	3	FALSE	TRUE
[28/Apr/2020:12:38:05]	hd7amtdqf0m182dcbnt930b7nh	35-44	Female	1	0	5	5	5	5	5	5	5	5	FALSE	TRUE
[28/Apr/2020:13:22:59]	etpq1j6b80soopgv8crd8onhhd	18-24	Female	3	1	2	4	3	1	2	5	3	1	TRUE	TRUE
[28/Apr/2020:13:28:08]	1mrrik2tuqh9r9okncruejc40m	>55	Female	2	3	5	5	5	1	3	5	5	1	FALSE	TRUE
[28/Apr/2020:13:28:24]	rbhpkb2oitq15h1mfa7ac4m5re	35-44	Male	1	7	5	4	1	1	2	5	4	1	TRUE	TRUE
[28/Apr/2020:13:39:31]	kcecrv3cjaub6s5us064sep7t9	35-44	Male	1	7	3	3	4	4	5	4	3	2	FALSE	TRUE
[28/Apr/2020:13:36:09]	28gbh0p7bea5u73g6o093ejvtk	>55	Male	1	7	4	4	4	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:13:49:48]	uftdq8khq10c568vip167krhel	35-44	Male	2	5	4	5	3	2	4	5	4	1	TRUE	TRUE
[28/Apr/2020:13:31:19]	dgubj66585e3a9mfhs7qhbeo3i	35-44	Female	1	7	1	4	2	1	1	4	3	1	TRUE	TRUE
[28/Apr/2020:13:40:07]	telgtq3ukgo0lkrdepvgmnbe92	18-24	Female	2	2	2	5	1	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:13:53:28]	higptvdihcbg4c5tjqol4r9ieo	35-44	Male	1	0	4	2	2	1	4	2	3	2	TRUE	TRUE
[28/Apr/2020:13:39:46]	mkuo2l8ulf2cbe5d5jfl74epeu	18-24	Female	5	0	1	4	3	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:13:35:08]	og39rp6m6qrgco0h0uaoovko9o	35-44	Male	3	1	2	3	2	1	2	5	3	1	TRUE	TRUE
[28/Apr/2020:13:37:50]	i9l7vc1fc34uad5l2eovfv05rj	25-34	Female	2	3	5	5	5	5	5	5	5	5	TRUE	TRUE
[28/Apr/2020:13:39:57]	ac65tqn1puaf9i05tkorte08bq	25-34	Male	1	5	5	5	5	4	5	5	5	5	TRUE	TRUE
[28/Apr/2020:13:41:23]	rqp9v264jk0t8059c2vtfkicp1	25-34	Male	2	1	2	5	1	1	2	4	2	1	TRUE	TRUE
[28/Apr/2020:13:42:09]	e9ius0f07e1j01k4tgognm21tk	35-44	Male	2	2	2	4	3	5	4	1	2	4	FALSE	TRUE
[28/Apr/2020:13:47:48]	31mq4radq41bhkjjupr6i86v9v	25-34	Male	1	5	1	5	1	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:13:51:17]	4kfum2b8rapv7lam2nnai7snkm	35-44	Male	3	1	3	5	3	5	3	4	3	2	FALSE	TRUE
[28/Apr/2020:14:13:44]	fc57sgfne0m18s0o8c1p85tmsp	35-44	Male	1	6	4	3	1	2	3	5	4	1	TRUE	TRUE
[28/Apr/2020:13:59:10]	b1qng4v5shhvo883vj95qmq25d	35-44	Male	3	2	5	5	5	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:14:01:51]	22d4k2tabh527bif6eart0uqmn	45-54	Female	3	1	1	3	2	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:14:33:20]	pttstm5pu1ie4doosqimmfa3n4	>55	Male	1	7	5	5	5	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:14:37:22]	psmagbbunee1j088o3fgdic08f	45-54	Female	5	1	2	5	3	1	1	3	3	1	TRUE	TRUE
[28/Apr/2020:14:39:01]	5d8ttcpk5dooogn3f1505q6m62	35-44	Male	1	5	2	5	5	1	5	5	4	2	FALSE	TRUE
[28/Apr/2020:15:05:14]	42fta255cbvdcnk3s5575komo7	18-24	Female	2	3	3	4	4	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:14:43:55]	h24c2jub2sg9aukjs9j2hcm2ea	25-34	Male	1	7	4	5	5	1	3	4	4	1	TRUE	TRUE
[28/Apr/2020:14:44:12]	2frlklhfp3huo1oia1oltfsnoh	25-34	Female	1	7	3	4	1	1	2	4	4	1	TRUE	TRUE
[28/Apr/2020:14:43:09]	ell3flhh4n970irv2rc10opemj	35-44	Female	1	3	3	4	2	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:14:44:44]	7jlt5io0hmsc3bhc8q0jdp323d	45-54	Female	1	7	4	5	2	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:14:51:55]	gthjs4p0ih39qm17q6ehbc2936	25-34	Male	4	1	2	3	2	1	2	5	4	1	TRUE	TRUE
[28/Apr/2020:14:49:06]	7vng16le5t9o3ha43bom5cvv1u	>55	Male	1	2	4	5	5	4	4	3	4	5	FALSE	TRUE
[28/Apr/2020:14:58:55]	29rbvfifc3ap5bholfs7sccjbf	45-54	Female	2	0	5	5	1	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:14:48:13]	4ncdek9i28c38vtm54eqesvha9	35-44	Male	1	7	2	5	4	3	2	3	3	2	TRUE	TRUE
[28/Apr/2020:14:53:38]	c3hn0nmaah1fagepheorsdih8m	35-44	Female	3	3	3	5	5	4	2	2	2	1	FALSE	TRUE
[28/Apr/2020:14:55:25]	tvvnt3708g3hvhhgkiip940ojf	45-54	Male	5	4	4	4	3	2	2	1	2	1	TRUE	TRUE
[28/Apr/2020:14:58:35]	c5nq15fji5i0e538rgvdddh7io	25-34	Male	2	5	4	4	4	5	4	3	4	4	FALSE	TRUE
[28/Apr/2020:15:02:51]	fv1vnmmjc6gcus2ov3jki1a20l	45-54	Male	1	7	1	3	3	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:15:09:31]	74cb388srpueku40g87thhan5o	>55	Male	2	1	2	5	2	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:15:00:18]	g8gukmuu028f6m0iomv697jse7	25-34	Male	2	2	4	5	2	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:15:13:22]	3m145hh807fjo5h5bspbnp6nk3	35-44	Female	5	0	2	4	4	2	3	3	3	1	TRUE	TRUE
[28/Apr/2020:15:14:28]	8lcmrhcsrfr411l1ji53f8e3kr	25-34	Male	1	6	3	4	3	4	4	4	4	3	FALSE	TRUE
[28/Apr/2020:15:05:05]	c20f1qa7kiigvhrkldeg19nhql	25-34	Female	1	7	1	5	5	4	2	2	2	2	TRUE	TRUE
[28/Apr/2020:15:17:33]	h46lcan09urko7o1po5uc7b2l4	45-54	Male	2	2	5	5	4	1	3	5	4	1	TRUE	TRUE
[28/Apr/2020:15:41:21]	m1ovtdr362mq15ah2a1s3m09pu	25-34	Female	2	2	5	5	5	5	2	5	5	1	TRUE	TRUE
[28/Apr/2020:15:38:06]	lkm9uttc144k459vvaju3u9gqe	25-34	Male	3	0	3	4	2	3	4	3	4	2	FALSE	TRUE
[28/Apr/2020:15:45:17]	eq32ma7jos6j3u24gjii7g5qm7	35-44	Male	2	3	1	4	2	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:15:43:15]	u0a3q3iost4nos0tt6cnigph7l	18-24	Male	2	1	3	5	3	2	2	5	3	1	TRUE	TRUE
[28/Apr/2020:15:48:33]	jk7892d953trr96237lo7ksibd	25-34	Male	1	7	5	5	5	5	5	5	1	1	TRUE	TRUE
[28/Apr/2020:15:51:10]	ncq9nnnkdrk702rl7cbhhvb31p	25-34	Male	3	1	2	5	2	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:15:51:05]	mv1ikq281b04a2kndf8ajdkose	18-24	Male	1	0	3	2	3	3	1	2	2	2	FALSE	TRUE
[28/Apr/2020:15:56:48]	lg3hq0q1t1la93423o3tqtbkc6	35-44	Male	2	3	5	5	5	5	4	5	5	4	TRUE	TRUE
[28/Apr/2020:15:55:16]	rod37ss4kktfnpthj322ktfqfm	45-54	Female	3	2	3	4	4	1	2	4	4	4	FALSE	TRUE
[28/Apr/2020:15:56:19]	dsfhkup8d7f3rkdt4c6fiegemk	45-54	Female	1	7	3	2	3	4	3	3	2	3	FALSE	TRUE
[28/Apr/2020:16:06:55]	gkbtj9imfjq246mt1g5uvc5q5e	25-34	Male	1	7	5	5	5	5	5	5	4	3	FALSE	TRUE
[28/Apr/2020:16:11:46]	gsjv0tpum86de17afdtfoa1otj	35-44	Male	2	5	5	5	4	3	4	4	4	3	TRUE	TRUE
[28/Apr/2020:16:03:15]	1rv5oai8hg98uo9shfplp44gof	35-44	Male	2	4	4	4	4	2	4	4	4	2	TRUE	TRUE
[28/Apr/2020:16:10:40]	7unnd106n1j81rfifpujfs14s7	45-54	Male	2	7	4	4	2	3	1	5	5	1	TRUE	TRUE
[28/Apr/2020:16:16:41]	ur8udbb1353hnccfocv7dupn1n	>55	Female	5	2	5	5	4	3	2	2	5	2	TRUE	TRUE
[28/Apr/2020:16:17:56]	ka0env6p503v8sb4tvigkop3b2	25-34	Male	1	6	4	5	5	2	1	3	1	1	TRUE	TRUE
[28/Apr/2020:16:19:06]	beqrm10df1l6nd8s0f5vl5bfi1	45-54	Female	2	2	5	5	5	2	3	5	5	1	TRUE	TRUE
[28/Apr/2020:16:19:16]	p6ogjuferr1tculolajdra49b1	35-44	Male	1	6	3	4	1	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:16:18:36]	tsbvisdef1bt4kb3rou4sngvbm	25-34	Female	2	2	2	4	4	1	1	4	2	1	FALSE	TRUE
[28/Apr/2020:16:22:00]	gjdj17a7usl0o5h8o5doqq2c5i	45-54	Female	1	7	1	5	5	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:16:29:36]	3vq2o7nsd1kjvqdmqbqgrvra0s	18-24	Male	2	3	1	4	1	2	3	5	2	1	TRUE	TRUE
[28/Apr/2020:16:54:33]	j014bqapjv32eepv5reb4ug9l6	25-34	Female	1	0	2	5	5	1	1	2	3	1	TRUE	TRUE
[28/Apr/2020:16:48:49]	7fiueu9mdmhhvara67b684kk9o	25-34	Male	2	2	5	5	2	1	3	4	4	2	TRUE	TRUE
[28/Apr/2020:16:48:48]	crk7h92klicni35o4vvdgqr9or	35-44	Male	2	4	5	5	5	2	2	5	5	2	TRUE	TRUE
[28/Apr/2020:16:51:23]	47gi2h3fo4l5ouddh129l06n9p	45-54	Male	1	2	4	5	2	2	1	3	1	1	FALSE	TRUE
[28/Apr/2020:16:55:06]	6090nmrcir2hrkba5otca09p78	45-54	Female	4	0	3	4	2	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:16:55:04]	olfh1ftvu2okorj4ni8gk5m3jl	35-44	Male	5	1	3	4	3	2	2	4	4	2	FALSE	TRUE
[28/Apr/2020:16:53:28]	qhiub620ao140m66h778jsau1o	25-34	Male	2	3	3	5	5	4	4	3	5	4	FALSE	TRUE
[28/Apr/2020:16:58:30]	ms859vu258itu028kfmpu8tk3s	45-54	Male	1	6	3	5	3	1	1	2	2	1	FALSE	TRUE
[28/Apr/2020:17:19:43]	esmp1gibgb0s0q1l8t6sghp08k	45-54	Female	3	1	1	4	1	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:17:09:46]	1lk7go940b1hm8pgc1605l1e7t	35-44	Female	1	0	4	5	3	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:17:24:36]	epj5a71d93f8qod7bqvlbddegj	>55	Male	4	2	4	5	3	1	1	3	2	1	TRUE	TRUE
[28/Apr/2020:17:09:07]	o6mkhtk2sjbshuaacjon3vd07i	35-44	Male	4	1	3	5	4	2	2	3	2	2	FALSE	TRUE
[28/Apr/2020:17:19:30]	aktltf7eetmkjnk6ea5fmalf42	>55	Male	1	7	1	1	1	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:17:23:06]	mdi6ef4obnrc3b8gc5oq7acpnb	45-54	Female	1	7	2	4	3	3	4	5	2	2	TRUE	TRUE
[28/Apr/2020:17:23:35]	q0u7iujqg8is9fgdmrk7tqffli	25-34	Male	2	7	1	5	1	1	3	5	4	1	TRUE	TRUE
[28/Apr/2020:17:25:42]	7fqlp2gd1hufu4mr3t6ibech81	45-54	Female	1	7	1	1	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:17:34:44]	mafi147m06stmp5f9an3u7joj1	>55	Female	1	7	3	3	2	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:18:11:17]	u734vbmnsacr6qpj4rjae2kcsh	>55	Male	1	7	1	5	1	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:18:14:26]	6hb2s5do57olp695buj05gsfdn	35-44	Female	2	4	1	5	4	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:19:18:10]	knk1c14594tfl8slen9af904aj	>55	Female	1	5	5	5	3	2	5	4	5	1	FALSE	TRUE
[28/Apr/2020:12:15:47]	1u0ia6fg2q776blo9snb006725	25-34	Female	2	5	5	5	3	2	3	5	4	2	FALSE	TRUE
[28/Apr/2020:12:16:42]	gv09tipv9h79bgv068oti7gvup	35-44	Male	5	2	1	1	1	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:12:17:32]	tmf6csu8bsu3cmk1cdteokvdnl	>55	Male	2	1	4	2	3	2	3	5	4	2	TRUE	TRUE
[28/Apr/2020:12:57:34]	klm0gejoafq5912rc88u23j91j	25-34	Male	2	5	3	5	4	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:12:34:50]	t1nraneeb0f0kcg96jd0t8a59b	45-54	Male	1	5	5	5	5	5	5	5	5	1	FALSE	TRUE
[28/Apr/2020:12:28:56]	lliiva83fbmeg7as5lg6bnuukg	25-34	Female	1	1	3	4	4	4	4	3	4	3	FALSE	TRUE
[28/Apr/2020:12:38:54]	siht4fb85ok627138kabp7b6it	25-34	Male	1	1	3	1	2	1	1	3	3	1	FALSE	TRUE
[28/Apr/2020:12:55:25]	u47n56q4ip5oeqhts7st26m312	>55	Male	2	1	1	1	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:12:43:32]	vsv8fobfm1f12qn7lnuta2g3a3	25-34	Male	2	1	1	2	1	5	1	5	5	1	TRUE	TRUE
[28/Apr/2020:12:51:16]	ag7skvs8plck2kh7ii9oh97jch	25-34	Female	2	5	4	5	5	2	4	5	4	1	TRUE	TRUE
