date	id	age	gender	newsws	days_news	subcat	title	image	author	datetime	text	sentiment	author_bio	passed	finished
[28/Apr/2020:13:24:04]	1985ng6eipjfdmm64nuote7sgs	>55	Female	1	5	2	1	1	1	2	5	2	2	FALSE	TRUE
[28/Apr/2020:13:27:43]	lldc1oku6as4al9sblntpihpls	>55	Female	5	1	4	3	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:13:26:17]	f545utl56otduvlk25nuqfh1ca	25-34	Male	5	0	3	4	2	1	1	3	2	1	FALSE	TRUE
[28/Apr/2020:13:42:06]	jej10sm1q3dni0ou8r6l73i6np	45-54	Male	1	7	4	5	2	1	2	5	4	1	TRUE	TRUE
[28/Apr/2020:13:40:43]	gf2dkv6jn05h13qqqk07b56grr	45-54	Female	4	1	2	5	2	2	5	5	5	2	TRUE	TRUE
[28/Apr/2020:14:04:52]	mq9f287s5qh157kok0lnblolhh	35-44	Male	2	1	4	4	3	1	2	4	4	1	TRUE	TRUE
[28/Apr/2020:14:37:45]	9b2glq34v6qokabpvhgbt2k13b	45-54	Male	2	3	4	4	1	1	4	5	5	1	TRUE	TRUE
[28/Apr/2020:14:43:09]	stvtphgp34sr5393eknosh3c9c	25-34	Male	2	4	5	3	4	2	3	2	4	1	FALSE	TRUE
[28/Apr/2020:14:48:37]	e7ggus2ihhdc1makk5gnrc3uhl	45-54	Male	2	7	4	5	3	3	4	5	3	1	TRUE	TRUE
[28/Apr/2020:14:42:58]	3b4qvp0idee2ddran4fgvbkclr	>55	Female	1	7	4	4	3	2	2	4	3	1	TRUE	TRUE
[28/Apr/2020:15:09:32]	0mik5hn0t0vfa6ui6l6h48isga	>55	Female	4	1	5	2	1	3	4	5	2	1	TRUE	TRUE
[28/Apr/2020:14:51:32]	c393jemtsh8t2imntpgqm5mdsg	25-34	Female	5	0	3	4	2	1	1	3	3	1	TRUE	TRUE
[28/Apr/2020:14:56:31]	hof1p0bb6tn1tqhi5pg5aich1f	25-34	Male	5	0	1	1	2	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:15:14:53]	o9buetrbsa13oh2e1n6952l0ic	45-54	Male	5	0	4	5	4	1	1	3	4	3	FALSE	TRUE
[28/Apr/2020:14:53:13]	odcbomfcollg2p5mg4ept7miav	>55	Male	1	3	4	4	2	4	4	4	3	3	FALSE	TRUE
[28/Apr/2020:15:13:29]	4bmtma76cb27jg70p6m8k49jq1	35-44	Female	2	4	4	4	4	2	2	5	5	1	TRUE	TRUE
[28/Apr/2020:15:13:03]	9j4342mkc9218iuj3hfhq9dqvh	45-54	Male	1	0	4	5	5	4	5	5	5	3	FALSE	TRUE
[28/Apr/2020:15:02:15]	v0b22cvq15pe7nbq0a7rf8fb25	25-34	Male	2	4	4	3	1	1	1	3	4	1	TRUE	TRUE
[28/Apr/2020:15:34:18]	0lis8351d575ig4s66cn1ba1th	18-24	Male	5	0	3	5	5	1	1	2	2	1	FALSE	TRUE
[28/Apr/2020:15:36:23]	lmbhd4k1ucl89pu4tm79dv2lb4	35-44	Male	5	3	4	4	4	4	4	4	4	4	TRUE	TRUE
[28/Apr/2020:15:42:24]	cvcv95gm7hiu1n3c3ra4hqs24f	35-44	Male	2	2	3	5	5	1	2	4	4	1	FALSE	TRUE
[28/Apr/2020:15:37:31]	s4kfakd3lgpqjrspgc11nouosr	35-44	Male	4	0	4	5	2	2	1	2	4	1	TRUE	TRUE
[28/Apr/2020:15:48:25]	lgrkf78kpkuh76l85mfum620gc	35-44	Female	5	0	2	3	3	1	1	5	4	2	TRUE	TRUE
[28/Apr/2020:15:58:13]	fubqerkdcvu99g4j8ue07olsbn	45-54	Female	1	5	4	3	4	3	2	3	3	2	FALSE	TRUE
[28/Apr/2020:15:52:10]	cmdpe2rt2bjqna7fkqsnc3cvic	25-34	Female	2	1	3	4	1	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:15:49:34]	40obv6e1fcor7056pga6g8t5o7	25-34	Male	5	2	4	4	3	2	3	4	3	4	FALSE	TRUE
[28/Apr/2020:15:51:42]	perh7jht15068nl6r56lqd3eqj	35-44	Female	2	1	5	5	3	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:15:53:44]	lfb89d9ipbgob5505bhdbp7ejo	25-34	Female	1	5	4	5	2	3	4	4	5	1	TRUE	TRUE
[28/Apr/2020:15:57:43]	j8doicjmc10kiohi46nr1aa3d2	25-34	Female	1	0	4	3	2	3	3	4	3	4	FALSE	TRUE
[28/Apr/2020:15:53:08]	c9av3c94gi767gu2pn365a1et9	35-44	Male	1	6	4	4	2	1	4	4	4	1	TRUE	TRUE
[28/Apr/2020:16:10:03]	u9g23c9aampib1tqccgavr7adt	25-34	Male	2	5	5	5	3	4	4	4	4	4	FALSE	TRUE
[28/Apr/2020:16:05:47]	q4emu00oena8g68n4ibsknhuol	25-34	Female	1	7	3	4	3	4	3	4	3	3	FALSE	TRUE
[28/Apr/2020:16:16:21]	qncc2li86bqdcqi822ksmfi29h	45-54	Male	5	4	4	5	3	1	3	5	4	1	FALSE	TRUE
[28/Apr/2020:16:17:34]	44doi9jele2le2jvibrt8olv7a	25-34	Female	2	5	3	2	2	3	2	4	3	2	FALSE	TRUE
[28/Apr/2020:16:21:26]	160urrrnpa44vmemc0ev47glaa	45-54	Male	1	6	1	4	1	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:16:54:33]	d6hnu9evaievj4uqps7oh2jifb	35-44	Female	1	5	3	3	1	1	1	1	2	1	TRUE	TRUE
[28/Apr/2020:16:58:15]	94tuag9sas1j0662455sks35nm	>55	Female	1	7	3	3	1	1	3	5	3	1	FALSE	TRUE
[28/Apr/2020:17:12:58]	uo1hvkae3mcuspuds89idt4qnm	25-34	Male	2	5	4	3	4	2	4	3	2	2	FALSE	TRUE
[28/Apr/2020:17:05:32]	jc3btc7gf13od1pth18ri06fm6	35-44	Female	2	1	1	4	2	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:17:14:34]	1k0e8fddr2048cic0lthcgplln	45-54	Female	4	1	5	2	3	1	2	5	3	1	TRUE	TRUE
[28/Apr/2020:17:20:38]	gigof19cra27j76ahngkkhm6nu	35-44	Female	1	7	5	5	1	2	1	5	2	1	TRUE	TRUE
[28/Apr/2020:18:00:57]	evbb8b10mare8e1touj81a84mh	35-44	Female	2	2	4	4	2	4	2	5	4	1	TRUE	TRUE
[28/Apr/2020:18:06:55]	sqmejcvj1qsq50hnjpog3plks7	18-24	Male	2	1	2	5	4	1	1	2	2	2	FALSE	TRUE
[28/Apr/2020:19:18:04]	mh7gt009crs9gqfu4dg47vmr9o	35-44	Female	5	0	1	5	4	1	5	5	5	1	TRUE	TRUE
[28/Apr/2020:12:11:03]	atcappekjblga7c2mm00hls7o8	35-44	Female	5	0	3	4	4	1	1	4	3	1	FALSE	TRUE
[28/Apr/2020:12:48:10]	gr30o0312eebmp3r8l9l5enkaj	35-44	Male	1	7	4	5	3	1	1	3	3	1	FALSE	TRUE
[28/Apr/2020:12:54:21]	9mo75n7p1hgeiabcj856tefg1b	18-24	Female	1	7	5	5	5	5	5	5	5	5	FALSE	TRUE
[28/Apr/2020:12:53:29]	au1n3v6ebf1gniq0tb1r4i3ggn	>55	Female	1	7	5	5	5	1	1	5	5	1	FALSE	TRUE
[28/Apr/2020:13:23:40]	mjc1jf8uf6uvo3vs5jisgjvrh5	35-44	Female	1	7	1	5	3	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:13:21:35]	rigksh4lk5ai7otku5su9n4lo5	25-34	Male	2	2	1	4	1	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:13:22:16]	9i9q1jgd6r20pj6ubish4ft44k	35-44	Female	2	5	5	3	1	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:14:27:17]	u04ebuvrs2uo3s8of4psm17jt5	35-44	Female	3	2	3	4	2	1	1	3	3	1	FALSE	TRUE
[28/Apr/2020:14:31:48]	7bhk793nquocmui6pvjihgbu2j	25-34	Male	1	7	3	5	1	1	5	4	4	1	TRUE	TRUE
[28/Apr/2020:14:48:52]	h47kmg0rrd6jhvcij8be8qdj4i	45-54	Female	1	7	3	4	3	4	5	3	4	4	FALSE	TRUE
[28/Apr/2020:14:48:11]	2lc8m06kej9u67j9lka2acejmk	35-44	Male	1	7	2	5	2	1	3	5	5	1	TRUE	TRUE
[28/Apr/2020:14:55:33]	lqtf1m09g31veiqftgmiuqmpgc	25-34	Female	1	7	4	5	4	5	4	5	5	4	TRUE	TRUE
[28/Apr/2020:14:55:57]	0lle83klk99fhkok773ohl3ho5	25-34	Male	3	1	4	2	1	1	1	5	2	1	TRUE	TRUE
[28/Apr/2020:14:58:22]	oa6j6aqc7h3rt32k5e7aa41653	35-44	Male	1	6	1	5	1	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:15:04:58]	a84i34ntb9opokb0r06rs45aml	>55	Female	1	6	3	2	1	1	1	4	3	1	FALSE	TRUE
[28/Apr/2020:15:03:32]	b2m9ds8a47oshii4s3ei228hm7	35-44	Female	1	7	2	4	2	1	1	4	4	1	FALSE	TRUE
[28/Apr/2020:15:15:51]	eqr1ueol6s04akem7v7at4dbvn	35-44	Female	1	4	5	5	3	2	3	5	5	4	FALSE	TRUE
[28/Apr/2020:15:42:06]	1cmuisbm6nmgq33hetdplhcprn	18-24	Male	2	5	3	5	5	3	4	2	5	1	FALSE	TRUE
[28/Apr/2020:15:37:45]	ctb0n4dbdufd4t1gun80uf6am8	25-34	Male	3	3	3	3	3	3	3	3	3	3	FALSE	TRUE
[28/Apr/2020:15:49:26]	14eh0t5tirvufs2ihm5kqc940s	25-34	Female	1	7	4	4	2	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:15:46:48]	n2qrf9r8ttftggmea0hb8ks0ek	25-34	Male	2	2	3	3	2	4	3	3	3	2	FALSE	TRUE
[28/Apr/2020:15:56:26]	9hf1kur8qi3uanldcm25439r32	45-54	Female	5	0	3	5	2	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:16:06:43]	khikn7fntsi9ghcbp65jpbhsl9	35-44	Male	5	0	5	2	1	1	2	4	5	1	TRUE	TRUE
[28/Apr/2020:16:13:01]	gddkqbmfd8gccbjkevhem5oegl	25-34	Male	2	2	3	3	2	1	2	4	4	1	TRUE	TRUE
[28/Apr/2020:16:30:34]	i6spu55o6brob89ns6o7esgh74	>55	Female	5	5	2	2	1	2	2	4	4	1	TRUE	TRUE
[28/Apr/2020:16:54:42]	icb3jp2v41auq3tp08g1ikfjcd	35-44	Female	2	1	3	4	4	2	2	5	5	1	FALSE	TRUE
[28/Apr/2020:16:57:13]	f5ngppqr38u3ktope2bjisr55n	18-24	Female	3	3	4	5	4	4	3	4	4	3	TRUE	TRUE
[28/Apr/2020:17:15:07]	5smuoaul1djpj60uu3m8ni70ir	>55	Female	5	0	4	4	1	3	1	4	5	3	TRUE	TRUE
[28/Apr/2020:18:16:52]	nmvv26ui3ojsg3s3i0g31pn65q	25-34	Male	2	2	4	5	3	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:18:10:18]	qqiqei2ribjn2p3aclcdht8uf3	>55	Female	1	5	3	4	4	3	5	4	4	3	FALSE	TRUE
[28/Apr/2020:18:29:47]	mvhoep7eed1dn6oprsluck3fn2	25-34	Female	3	1	3	5	3	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:12:35:47]	2tc4f7655tsmei9nobhmojvevj	25-34	Male	1	5	4	4	5	5	2	5	5	3	TRUE	TRUE
[28/Apr/2020:12:42:25]	l5ttua9uubuqujag429see12tm	35-44	Male	1	7	3	3	1	3	3	5	3	1	TRUE	TRUE
[28/Apr/2020:13:42:36]	4lpt9t03mtlhrb9pj9uns39tp9	25-34	Male	2	2	2	5	2	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:13:56:24]	fida7nc73887qriqndaoq9orks	35-44	Male	4	1	4	5	1	1	1	5	4	1	TRUE	TRUE
[28/Apr/2020:13:59:24]	squbvnihjqerhir8odi9lcjpkk	25-34	Female	5	0	2	5	1	1	1	4	2	1	TRUE	TRUE
[28/Apr/2020:14:30:02]	2hunv7jj5h62viouf832c6s2tb	25-34	Male	2	1	2	2	1	1	1	5	5	1	TRUE	TRUE
[28/Apr/2020:14:46:58]	ablgnbv5ddk15evknc7v8g8eav	35-44	Male	1	1	5	5	5	5	5	5	5	5	FALSE	TRUE
[28/Apr/2020:14:55:37]	1k6jco8dqu01v0v3op2s5nd1i0	35-44	Male	3	1	2	2	2	2	2	5	5	1	TRUE	TRUE
[28/Apr/2020:15:24:13]	nlkimra5tg7mn4dcrddgr5jb6v	>55	Male	2	3	4	4	2	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:15:11:19]	81r0ma2ktbsivcemi6q9san6nh	>55	Male	1	7	1	5	5	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:15:08:31]	5juu9fabbb85uh9c7sgpm7pk6o	25-34	Female	2	2	5	5	1	1	1	5	1	1	TRUE	TRUE
[28/Apr/2020:16:09:34]	vq3i2gbvqi2v2cg3ojtbn78b6p	25-34	Female	1	7	4	5	5	2	2	5	4	1	TRUE	TRUE
[28/Apr/2020:16:50:46]	karia08mmnb23j2e68e96336ga	25-34	Female	1	3	3	4	4	5	4	4	3	4	TRUE	TRUE
[28/Apr/2020:16:46:43]	k7kkjkkhataihuv19i6hf525tr	25-34	Female	1	7	5	5	3	4	4	4	4	4	TRUE	TRUE
[28/Apr/2020:17:00:20]	93k24j9gds2ed9q1pvl4idti1e	45-54	Female	1	7	3	5	2	1	4	5	2	1	TRUE	TRUE
[28/Apr/2020:16:58:18]	s7ikvda05diauca9g6840vi2n4	>55	Female	5	1	5	5	5	3	1	5	5	1	TRUE	TRUE
[28/Apr/2020:17:09:51]	5aqae4pu6sa7k57sosok3fmdci	25-34	Male	2	2	1	5	4	1	1	1	3	1	FALSE	TRUE
[28/Apr/2020:17:16:56]	a1igdg37i6abetkqh10o41kbv9	>55	Male	1	7	5	5	5	2	5	5	5	1	TRUE	TRUE
[28/Apr/2020:17:55:36]	ridhpirbo26uq14mru9pd8tg9c	35-44	Male	3	5	4	3	4	4	3	4	3	4	FALSE	TRUE
[28/Apr/2020:13:35:12]	e77dop0i8v4jls2o69pdler8v2	25-34	Female	2	3	4	5	1	1	2	5	5	1	TRUE	TRUE
[28/Apr/2020:13:29:31]	lff6aaltdaoksksl1fq1mt4apr	35-44	Male	1	0	5	4	4	3	4	5	2	2	FALSE	TRUE
[28/Apr/2020:13:38:40]	tks0qj0gjphi5i0jjj1pggqiti	35-44	Male	1	7	4	5	4	2	5	4	4	4	TRUE	TRUE
[28/Apr/2020:13:36:00]	7slv5fp4r2ukpe1jen3e9fqs4r	35-44	Male	2	3	3	5	4	2	2	3	3	2	TRUE	TRUE
[28/Apr/2020:13:33:06]	k18kghir2da8vlfi1h5v3p5smr	35-44	Female	3	7	3	3	3	3	3	3	3	3	TRUE	TRUE
[28/Apr/2020:13:54:38]	qutvv7oap6mka9a5ri2je9t7uk	>55	Female	2	3	3	3	3	3	4	4	4	2	TRUE	TRUE
[28/Apr/2020:14:49:57]	mmc7jt7ljnfh8vsn78uu66ha40	25-34	Male	1	7	4	4	1	1	3	3	3	2	FALSE	TRUE
[28/Apr/2020:14:42:54]	t0vtun2qjkd693kvbivbcd449u	35-44	Male	3	1	5	5	4	4	5	5	4	1	TRUE	TRUE
[28/Apr/2020:14:45:31]	1cfpgbvq0kgi6ip925nr0pfj9i	45-54	Female	2	0	4	4	2	1	1	5	3	1	TRUE	TRUE
[28/Apr/2020:15:14:23]	usg35cgcqkgpclq1bantq7ecu5	35-44	Male	1	0	3	5	1	1	3	5	5	1	TRUE	TRUE
[28/Apr/2020:15:54:58]	6eud2l89t9j69gn6e34i0hvri9	35-44	Male	1	6	3	4	3	4	3	4	4	3	FALSE	TRUE
[28/Apr/2020:15:54:29]	dn7c6ifmct8imkq6ro1387s97f	18-24	Male	2	1	4	5	3	2	2	5	3	4	FALSE	TRUE
[28/Apr/2020:16:11:42]	5u2vqb3euuf338dlnbikhiu4as	25-34	Male	2	3	4	4	1	2	4	3	4	1	TRUE	TRUE
[28/Apr/2020:16:16:09]	3pq756kq0jbb6j839tg3aett97	35-44	Female	4	1	3	4	3	3	4	4	3	3	FALSE	TRUE
[28/Apr/2020:16:43:36]	adnceuf1ldeg7aiou60v2bg2sf	25-34	Male	2	3	4	4	4	2	2	4	4	3	FALSE	TRUE
[28/Apr/2020:16:50:58]	r32ffk5bv1vrlsdsepiokgoqc4	25-34	Female	1	7	4	5	3	3	1	5	4	2	TRUE	TRUE
[28/Apr/2020:17:06:26]	q04t12h9jet05k9acqu0vv3s0t	25-34	Male	3	3	2	5	3	2	1	5	3	1	TRUE	TRUE
[28/Apr/2020:17:03:08]	q3p4sljbtga8jqb5hntnqc5e2v	25-34	Male	1	3	4	4	4	3	4	3	4	3	FALSE	TRUE
[28/Apr/2020:19:04:48]	cnkme0bi5bv382doo9vvsukk5e	35-44	Female	1	7	3	4	5	3	4	4	4	3	FALSE	TRUE
[28/Apr/2020:13:24:17]	d1vm8fjkdbi23d26fo2mboi1c8	45-54	Female	2	3	3	4	5	2	2	4	4	1	TRUE	TRUE
[28/Apr/2020:14:42:03]	i0tp86kaqr9nuas8c8rn38bl79	35-44	Male	3	2	4	5	2	1	2	5	3	1	TRUE	TRUE
[28/Apr/2020:14:53:45]	l8083jeb7a82p69vgtv1b6uuc3	25-34	Female	1	3	3	4	4	3	4	4	4	5	FALSE	TRUE
[28/Apr/2020:16:01:15]	0gm48sg9ilt78hdldv99rfa2c4	45-54	Female	5	1	1	5	3	1	1	4	1	1	TRUE	TRUE
[28/Apr/2020:16:47:06]	neo19die7pv51kamvfcqoa8c0s	35-44	Female	2	2	5	2	2	2	1	1	1	1	TRUE	TRUE
[28/Apr/2020:16:44:54]	ogj2497m51141sl4kcsiurd7f4	25-34	Male	3	1	2	4	4	1	3	1	3	1	FALSE	TRUE
[28/Apr/2020:14:35:12]	543c3vgp99bj6qsvlbsdr9ucss	25-34	Male	2	1	4	5	2	4	1	5	4	1	TRUE	TRUE
[28/Apr/2020:14:57:08]	fcd9s1ltl75o0ds263ht9le66s	35-44	Female	1	7	3	5	5	4	4	5	5	1	TRUE	TRUE
[28/Apr/2020:15:13:54]	i8l5utb1pi0o170cab9h0jkv1i	18-24	Male	5	3	5	5	2	2	4	5	5	1	TRUE	TRUE
[28/Apr/2020:16:05:13]	8q26ncrr1hp7473p9ah67v24gk	35-44	Male	1	5	5	4	1	1	1	5	2	1	FALSE	TRUE
[28/Apr/2020:13:22:41]	ij9hoceo17r0da9q9m21kvh60t	35-44	Male	2	7	3	3	3	3	3	3	3	3	TRUE	TRUE
[28/Apr/2020:13:57:52]	1eda1v5hi1sk0qjl5ahcgv2fe7	18-24	Male	5	0	3	4	4	2	2	3	3	2	FALSE	TRUE
[28/Apr/2020:14:52:00]	dukk8rh1m8je0b3os7jg2lmkv9	>55	Female	2	6	3	5	1	1	1	5	3	1	FALSE	TRUE
[28/Apr/2020:15:01:21]	4el52aq38nt29o43m1pnfjpmq3	>55	Male	1	7	5	5	2	1	1	5	4	1	FALSE	TRUE
[28/Apr/2020:17:02:47]	llpgcomgckqgf9jrqmr6neproi	25-34	Male	5	1	3	3	4	2	3	4	3	4	FALSE	TRUE
[28/Apr/2020:17:07:33]	1tqslsilso9qiqnjsh9vtaqodi	25-34	Female	1	6	1	5	2	1	3	4	3	1	TRUE	TRUE
[28/Apr/2020:17:14:59]	0e3uqoacu78n4n3g23ci2201ru	35-44	Male	1	3	4	3	3	4	4	4	4	3	FALSE	TRUE
[28/Apr/2020:22:29:50]	c320lk8faokfkef6a7a0kqghjb	25-34	Male	2	3	2	3	2	1	1	4	4	1	TRUE	TRUE
[28/Apr/2020:11:34:26]	a2dd9uaq868sc9qh5i44rioqev	35-44	Female	1	1	4	5	4	4	5	4	4	4	FALSE	TRUE
[28/Apr/2020:11:39:52]	fgviijl5s2akgop1h2h8aoed3b	25-34	Female	2	1	3	4	3	2	2	3	3	3	TRUE	TRUE
[28/Apr/2020:11:42:00]	tj7cne6l636pci1fvnfqmeak2t	45-54	Female	1	7	3	3	3	3	3	3	3	3	FALSE	TRUE
